"Rownames.Meanphenodata","Collector.Collection.Number","Longitude","Latitude","Altitude","Phenotypic.Group","Uncertainty","PC1","PC2","PC3","PC4","PC5","PC6","PC7","PC8","PC9","PC10","PC11","PC12"
1,"YAM_073",-74.34472,3.82612,3883,1,0.000215145765011249,2.23212245832235,0.684184133180585,-0.291007191814238,-0.623257894149631,-0.220789767039865,-0.00440279518997723,-0.454418656081101,0.113314290606585,0.147851648659819,0.190310003747273,-0.223940115784018,0.0014585397490015
3,"YAM_075",-74.34859,3.80665,3883,2,5.70263956456429e-06,-0.21673839732426,-0.182642675722604,-0.657921145412138,-0.0400949565877245,0.241346580889567,-0.235919124426145,-0.239863299712204,-0.0160065586829909,-0.0931086648087524,0.0481521278954821,-0.141944108523952,-0.0104283419956764
4,"YAM_076",-74.34895,3.80665,3884,2,0.00116123076675601,-0.0730920879267003,0.132633004532312,-0.16164918029537,-0.195214606973651,-0.194809718702565,-0.0918389222999452,-0.139369083472405,0.102893716857048,0.109841236038866,0.136875040339473,0.0337174507893542,0.146150171056512
5,"YAM_077",-74.34895,3.80665,3884,2,0.000737883996496658,-0.788637658441778,0.305256986607519,-0.0260950708073318,-0.198154115527794,-0.187116545664226,-0.131100676887549,-0.416704941556044,0.329423334500491,-0.0138129432008539,-0.166633934847578,-0.0905502756103165,0.0693824534236846
6,"YAM_078",-74.35671,3.81611,3774,4,0.0245612557432057,-1.17227636050225,1.5302399430558,-1.96298369201813,0.309522253313905,-0.853373613923087,-0.24876283447791,-0.315682028868533,0.269359804910519,0.252718497281682,-0.307174795051059,0.0880998696828564,0.0951454340845843
7,"YAM_079",-74.37349,3.82578,3461,3,1.62082811872022e-06,-1.11610334101773,0.684848886277223,0.75095052955035,-0.0961451618348877,0.148962226559849,0.127654470651322,-0.00922306969282856,0.0795802032578185,-0.0566284634000892,0.0336248651548701,0.0308961607722873,0.18255646504096
9,"YAM_081",-74.18656,4.24432,3532,2,0.000236450994205328,-0.262201015084828,0.153641863020186,-0.100345016153993,-0.436914891196302,-0.0238764885503299,-0.0742244714604901,-0.190552133572248,-0.157947207855436,0.152174857454273,0.0616191060353614,0.135363665094263,0.0753075387194276
16,"YAM_088",-74.17425,4.21738,3470,2,0.00139200448522547,-0.276230990991414,0.0417927090944312,0.0387852895899056,-0.846287120466442,0.354488072152459,-0.0425055219184145,0.103820091199759,-0.0640356838622606,0.0104922175014129,0.031991049381472,-0.0347750138093621,0.0753861328387255
18,"YAM_090",-74.17419,4.21742,3472,4,3.6587041134073e-05,-1.43132353645562,1.33363310281035,-0.978380132778889,-1.03985112763552,-0.301688017921864,-0.585579980794573,0.441226093796177,0.440966877581541,0.0178786342718885,-0.205257185184397,0.124044687351354,-0.106219613075552
19,"YAM_091",-74.17408,4.21745,3469,2,0.0137069388810733,-1.69682615865541,0.809031015497554,-0.633440598151779,-0.582674388462323,-0.276401322687234,-0.435403720904045,0.254132895420962,0.0716740305226622,-0.0640370866773979,-0.37533276917033,-0.0230955909155366,0.0244074406485936
27,"YAM_099",-74.17544,4.21974,3485,4,2.43983992288532e-05,-0.924387478088419,0.684757010154376,-0.93761679214424,-1.62631218116964,-0.107442534980978,-0.322825986623864,0.668849444240735,-0.173214086197717,-0.0401880615181443,0.225294007587378,0.161061173048893,-0.026958438699809
77,"YAM_146",-74.18771,4.24129,3515,2,1.90682651668439e-07,-0.787779655543868,-0.0488092310661564,-0.370624862956269,0.338456678327217,0.585426708179291,0.0107377552684021,-0.249082589877774,-0.391858104050655,0.306333414483712,0.238160998920176,-0.127867531613318,-0.162771509822379
83,"YAM_152",-74.18391,4.22064,3624,2,0.0031566310586687,-0.383717197396235,0.299285092253181,-0.404750872307265,-0.222954241033101,0.0262075674445355,0.28497672823589,0.194837985090589,0.106254420926624,0.177319315405737,-0.133663538485205,0.0109819033267663,0.07457273662188
87,"YAM_156",-74.1839,4.22054,3600,4,0.00390304682597464,-1.64614462016757,1.17279083193377,-0.55388243682305,-0.43315977422236,-0.216609615037322,-0.083336886103333,0.544088607287423,0.359678182742243,0.133346506152459,-0.342561451337413,-0.0567015575129957,0.0353159521109285
88,"YAM_157",-74.1839,4.22054,3600,4,0.114302448984533,-0.678721109675328,0.145989028618978,-0.346073513101819,-0.87574341942627,-0.250865699319093,-0.024155258570902,0.0485169044305219,-0.114183789370425,-0.429517082175826,0.160199145190337,-0.124821501340598,-0.0326720801327949
95,"YAM_164",-74.2008,4.22318,3796,2,7.54769706734493e-08,0.103368800033916,0.0118998118875994,-1.03954668612302,-0.156175091554852,-0.0572477956481621,0.431021142333279,0.111871178068484,-0.403724080667245,0.266690225138158,-0.172755742786997,0.155468361577293,0.0340511186260705
97,"YAM_166",-74.20095,4.22313,3784,2,1.62576935824887e-06,0.102693278044868,-0.609020313228677,-0.270240657467154,-0.12162338590864,0.0143645484197552,0.125975150527782,-0.0443532827611644,-0.118758158103035,0.202059168542914,0.193450564715979,-0.130863521345753,-0.0778887948807658
107,"YAM_176",-74.17615,4.21501,3508,4,0.15193970287887,-0.157469324140325,0.00879229275883949,0.327788468406341,-0.247469455290953,0.0718890695952805,0.164725496475351,-0.330638289121518,-0.197724219181786,-0.375565304658582,-0.0552414658844176,-0.236665938325783,-0.197085323421723
109,"YAM_178",-74.17615,4.21501,3508,2,0.000738009660820604,-0.518340137541768,-0.431028171358371,0.0279411614069861,-0.883830920593321,0.274837795890644,0.320311038521669,-0.0775805297583392,-0.208299325804704,0.00205152784646923,-0.0450644077703556,-0.0981730256847034,-0.0728661571188684
115,"YAM_181",-74.17569,4.21231,3519,4,0.00269942102253995,-1.66760152212597,0.656341255262841,0.0723292641010632,-0.386485894467809,-0.107774564882814,-0.107643539449275,0.437043843300141,0.247884456404065,-0.193260935947763,-0.216656117171166,-0.304819975426589,-0.178536767584504
118,"YAM_183",-74.17566,4.21224,3518,2,0.00559143125339689,0.314286515841274,0.333064997945303,-0.114103395858659,-0.00142718793944146,-0.0415584147741576,0.194382676688212,-0.0510652661014577,-0.0168976406096844,-0.11933711840692,-0.23003881819327,-0.0149710989005796,-0.275702775982252
119,"YAM_184",-74.17667,4.2061,3569,2,0.0162207080941003,-0.411124156297765,-0.0762474515626568,0.206988292772281,-0.763690928011394,0.137783018692974,0.000393522618703908,0.0240700206717869,0.0308721483006033,0.029529242783587,-0.274762059152323,-0.146705079483655,0.0578055940274385
121,"YAM_186",-74.17656,4.20625,3570,4,1.58573581534593e-05,-2.11407114145159,0.535845698139872,-0.287779011876002,-0.30317225914059,0.0755353136794691,-0.253176886517139,0.810764419519836,0.137463075105186,0.342467591842906,0.214240269944223,-0.341253412362781,0.0411103844994551
125,"YAM_190",-74.17967,4.20489,3633,2,1.70370758090232e-05,-0.233190283642881,0.375379739037491,-0.117387314500918,-0.36915274865988,0.0718161982431899,0.507772969268167,0.0267462467295861,-0.168126767101277,0.152745947552323,-0.0760593564736121,-0.0792883877477357,-0.0332900895803102
126,"YAM_191",-74.17967,4.20489,3634,2,3.80503146357736e-06,-0.597071151617326,0.531861675526116,-0.638633804355144,0.522413093635441,0.344107381100396,-0.147310253100788,-0.074835331536285,-0.245400991599679,0.154838094342704,-0.0140680302470157,0.233923974539346,0.0180169964868549
128,"YAM_193",-74.17967,4.20489,3636,2,0.203062102688811,-0.407903070613558,0.526454115661251,-0.129672854263258,0.234589258533719,0.29584678568415,-0.0975438829904466,-0.0925138114639863,0.428579136599113,0.17969351409749,-0.391553379411614,-0.0553005353475059,0.0319436786897524
130,"YAM_195",-74.17967,4.20489,3638,2,1.0991207943789e-13,-0.545020237743039,-0.206144430295949,-0.881469713287461,0.532492950940919,0.0552363831705947,0.357309864667792,0.0198883553326108,-0.51078767658221,0.219216393247746,-0.163643398078083,-0.105714830044055,-0.0187306554850481
132,"YAM_197",-74.17967,4.20489,3640,2,1.21255699703227e-07,-0.0658213438997319,-0.399424691121576,-0.854360407538737,-0.117979203609772,0.41217255798102,0.153086460713632,0.170413688577144,-0.0586340268729639,0.0880636224729347,-0.0138077545559004,0.0689422354406445,-0.0429853923432575
134,"YAM_199",-74.17967,4.20489,3642,2,0.00367512232172695,-0.35069210701981,-0.552446908924806,-1.04067680395558,0.698567511253835,0.360638308143998,0.3645837366695,0.061997767105041,0.473141395814615,-0.0628722183329068,0.183366087799302,0.0437294041152266,-0.0538847194645243
136,"YAM_201",-74.24821,4.21256,3686,5,5.73521460323079e-08,2.09903529121541,-0.585080922887894,0.312669800330226,0.49695053993569,-0.432981714073253,-0.023548800402842,0.107083732635938,0.0908864830769263,0.108558870784564,0.0353183458544361,0.196786462117908,-0.0327417959869339
139,"YAM_204",-74.2527,4.2078,3829,2,0.000464215806972645,-0.226981908635944,0.0688594885002418,0.175857947413154,0.271467765458747,-0.252135301325591,-0.00567174058283633,0.106581580099081,0.0681506539136126,-0.286676432806168,-0.0499444630396265,0.093288840083525,0.107198646170566
142,"YAM_207",-74.25862,4.20215,3865,2,4.63924454408016e-11,1.37004361873213,-0.385886348282131,-0.33448311505263,-0.0449550979717484,-0.441550972831767,0.0707378192864199,0.422112921476815,0.430291680510904,-0.0860089692941306,-0.447901523295609,-0.0379631237459989,-0.186474273997373
153,"YAM_218",-74.28663,4.2177,3568,2,0.0107308993798698,-1.04844654596719,0.308111382753216,0.153474752336894,-0.307446585283174,-0.229403860324331,0.151954124760019,0.0362165936854327,0.0467831438270705,-0.289744176632533,-0.10997834890391,-0.0049161772215667,0.204081641561888
155,"YAM_220",-74.28622,4.21838,3579,5,5.50861578574313e-11,1.57139950708178,-0.25120884217585,0.205127732713216,0.178655044120243,-0.44290773469755,-0.485842296640477,0.476781287076547,-0.173540238716531,0.142464111864194,0.0745792226545586,0.0245698963171865,0.0185636765675232
157,"YAM_222",-74.28622,4.21838,3579,2,0.00181687231771432,-0.624891632693915,0.481282364321069,-0.546964791135001,0.649054694103543,0.265718367665222,0.075217864682549,0.0215164285227884,-0.109295455574212,0.0207279095063165,-0.026637639179145,0.327100199076074,0.0572825923557639
173,"YAM_238",-74.25562,4.21633,3684,2,8.35429235819252e-05,-0.567189831489126,0.15024832719141,-0.081465927519473,0.0867011108831511,-0.276149443280076,0.0726645377537728,0.213502623601053,-0.344976825052226,-0.00597233021497119,0.205369504027594,0.0506790006494814,-0.258854013395372
181,"YAM_246",-74.26377,4.20047,3871,2,0.00334278690931689,-0.343713752582612,0.527215697925352,-0.499579874686731,0.11540554319001,-0.224532415447199,-0.116216338415679,-0.289126633278956,0.0567859759707623,-0.206325622937309,-0.263764187665557,0.134224500150404,-0.0292132458070581
182,"YAM_247",-74.26378,4.20004,3861,2,1.25012430661764e-05,-0.147708527873733,-0.0585747908606499,-0.584210275246138,-0.00739716166254664,-0.0190566879616353,0.161158360042032,-0.341260036835222,-0.112255669393166,0.240833352415154,-0.00904846463068657,0.0100900799532589,0.0363039275111356
186,"YAM_251",-74.26497,4.20034,3888,2,2.58836882827129e-06,-0.508095158196601,0.705675322109574,-0.710665518339213,1.0780797543395,-0.722688674004711,-0.138057330277825,-0.180139504618967,0.0558242268065751,0.125311336629432,-0.112899514697319,-0.0846024920994139,-0.105730389330566
188,"YAM_253",-74.27158,4.19747,3886,2,0.000356518038168385,-0.582949997039835,0.628103300704502,-0.340322035682716,0.824104474739839,0.0716808366642198,-0.237909678467919,-0.158040742688176,0.123170324888302,0.139812372007008,-0.152760100661923,-0.114215000835889,-0.159939228737602
190,"YAM_255",-74.27725,4.19965,3823,2,1.48704778408781e-05,-0.436319110580933,0.0275411091310526,-0.979596741423673,0.48311526736207,-0.209074471485444,0.344373510828031,-0.121472003550286,-0.161985972370654,0.0824166014490795,0.142986576832349,-0.180192505592802,0.00247719241147317
194,"YAM_259",-74.28397,4.20249,3715,5,8.57684367971956e-10,1.56567908875184,-0.37577913270719,0.0667694143293605,0.941928786796991,-0.168049523655005,-0.275238411332927,0.432868669109364,-0.249143211627217,0.0745019255999032,-0.0645142574060492,-0.052395176287503,-0.0941456409807127
195,"YAM_260",-74.28168,4.20643,3670,5,5.34198685286924e-10,1.7731608959276,-0.428859775552455,0.308817170724875,0.498743660805985,-0.509222743340952,-0.0783793900742539,0.35260722601407,-0.121602321676729,0.00462596065193826,0.27077705854202,0.0796646508465178,0.00430185298302417
198,"YAM_263",-74.29304,4.21882,3470,3,4.86815455867928e-05,-0.388706395285936,0.27454330916146,0.533896524761174,0.390399206294285,0.376869569827631,0.189388738702202,0.18107543955359,-0.0327737350653644,-0.236380610570011,-0.313216820899396,0.114618884803829,0.0377822763510771
222,"YAM_287",-74.26355,4.19561,3790,2,1.56432798792405e-06,-0.746945901198359,-0.226572504896873,-0.393529896988523,-0.149776608701005,0.360964258055069,-0.182090739767728,-0.0025516357308709,0.00573029222864954,0.197172819611641,-0.16929241036661,-0.17587568716778,-0.0500969509022207
223,"YAM_288",-74.26295,4.19551,3779,2,1.47726275656623e-12,0.326146650123742,-0.576768453173311,-0.599456339347871,0.0086642993014974,0.0391055230310074,-0.399127185249612,-0.0684893345376386,0.0906559266073711,0.205465374913701,-0.161854727570558,0.0224742631024946,0.0562537023034857
225,"YAM_290",-74.26645,4.21575,3612,2,1.15458087535103e-10,-0.658151120206004,-0.661975572289909,0.423696077469439,0.512349887154026,-0.239553362346013,0.136922759798134,0.0584629581825126,-0.363767786558009,0.0675241849333053,-0.0278306174169616,-0.0971524783515608,-0.267495085790359
227,"YAM_292",-74.23093,4.20561,3784,2,2.81225986942246e-08,-0.608515655832718,0.114713769446029,-0.00626539757795483,-0.637100137584888,0.747901102537066,0.00726041270607197,-0.423165812137683,-0.0864591832605759,0.0742984482995481,-0.0307147697578946,-0.00947174493707985,0.0103060755061872
229,"YAM_294",-74.23469,4.20434,3924,2,6.5950921630531e-06,-0.271732994479712,0.218883076885501,-0.994306125919208,0.327036910982539,0.414043808532453,-0.0474204106130904,-0.230472645648677,0.0133068104795079,0.0409973492512438,0.0321904329948448,0.00511697745300474,-0.130877196527545
230,"YAM_295",-74.23512,4.20227,3925,2,1.11799411439684e-06,-0.171826165407591,-0.401495653813067,-0.111285166687154,0.382753963027985,-0.445878123896048,0.230556861858249,-0.139306976241776,-0.11271452786668,0.161091022439262,-0.0402864447542104,-0.0972467242440953,-0.213352366479553
231,"YAM_296",-74.2355,4.20116,3931,2,1.96650079109517e-07,0.325339823761689,-0.396952658134473,-0.479711870391397,0.387563103435621,-0.63252632453347,0.436270335944533,0.0881859507309757,0.114634650090858,-0.0850565687873999,-0.205034607395842,0.16785627651453,-0.207754106069164
233,"YAM_298",-74.23619,4.19973,3902,2,5.85373971517811e-11,0.21637202659483,-0.712269482897081,-0.33081241978259,0.786541798300179,-0.0596868916755006,-0.134906173769878,0.293416616861043,0.517644412470724,-0.104922426395443,-0.0357054080917456,0.104285358917436,-0.151211564463011
238,"YAM_303",-74.23816,4.19772,3979,2,0.0701662239224596,1.33933033257873,-0.184772540492637,-0.383344250427257,-0.773409819230545,0.143557607994077,-0.000781883828268867,0.079366173274671,0.361705466474963,-0.267557158564235,-0.175352574287849,0.0362659386055183,0.0645217430467965
239,"YAM_304",-74.25113,4.19473,3755,2,0.0005421859532031,-0.306126741727815,-0.469626309447819,-0.278132678337917,-0.489742551341408,0.310632142448453,-0.2768005466424,0.0693445617435247,0.225393977147544,0.185076207016826,0.0941094802087419,-0.103526477372728,-0.0418543208418152
241,"YAM_306",-74.26306,4.18392,3688,2,1.75886042498297e-05,-0.587347411882511,-0.380140818079411,-0.716724224460877,-0.354023682057859,0.2546496928117,0.125870874154512,0.0539762939392974,-0.15467455559975,0.472638594478819,0.0952892408471947,0.127989182287508,0.00888679978471347
243,"YAM_308",-74.26581,4.18251,3675,2,1.96777541965343e-05,-0.713942228808686,0.0175562072190364,-0.818820163569024,0.413075621965681,-0.0389059292113921,-0.0929762901278102,-0.062714041358734,0.150550741402701,0.227382223168587,-0.0873754760274405,-0.0919780628955136,0.0454074865617834
245,"YAM_310",-74.27023,4.17782,3674,2,0.000579470067683108,-0.733778285164295,-0.512359831861876,-0.232179287254131,-0.466206161993623,-0.0265077634942368,-0.147928208801312,-0.0424902147934469,0.0962947611386469,-0.0248863491906753,-0.029895802660099,-0.121744551167839,-0.0560208617554249
247,"YAM_312",-74.27858,4.18143,3622,3,0.00061198876406976,0.0370231764313916,0.0377011830598072,0.512627902669071,0.309836226044037,-0.0848441883597483,-0.258102716527922,0.166248971084495,-0.179181725013478,0.103457144007504,-0.363212632758878,0.142717456331848,-0.0391502110911765
249,"YAM_314",-74.27807,4.18219,3641,3,0.000224493217058308,-0.690251518605622,0.212393555682695,0.706201068931547,-0.0780818491757523,-0.164181513727747,-0.761977925606683,-0.794151982537665,0.284839512237903,-0.265185863725907,0.196246788821145,-0.0168155576078185,0.0419166413476824
251,"YAM_316",-74.33895,3.8651,3657,2,3.0720030009812e-06,-1.4983068370673,-0.196496295949139,-0.804008000384802,-0.279812677146387,-1.16168370421965,-0.357901447203617,-0.182392192989494,-0.140614219000576,0.317392466024302,-0.152714414549688,-0.132991575236387,-0.0197194967978825
256,"YAM_321",-74.26249,4.18777,3733,2,9.68169144854869e-09,-0.330146913964852,-0.781152306302097,0.325253449701597,0.270921359072388,-0.831964092306727,0.198880249578814,-0.00134574324529058,-0.2118651141502,0.237224122419022,0.04412993976393,-0.0807930761581755,0.0886118615841531
258,"YAM_323",-74.26249,4.18777,3733,2,1.19717774756944e-05,-0.704006198335967,0.218702683084606,-0.374705081773832,0.39938838990366,0.20116113605022,-0.364204414661129,-0.217096351053976,0.0960505658487892,-0.168921075095626,-0.131050404758451,0.0228979248128798,-0.0276230581399604
260,"YAM_325",-74.26916,4.19048,3788,2,1.18565890039335e-06,0.515840364538307,-0.289742726295524,-0.430306870249532,0.799612057109056,0.197783698530487,0.0405357334662963,-0.0674091478565514,0.202111786361076,-0.026376775541557,0.0252176794586682,0.163252886680031,0.0385305086170652
263,"YAM_328",-74.26916,4.19048,3788,2,1.02124580170226e-06,-0.262223457333788,-0.000261707530396189,-0.663681585753536,0.123133498338714,-0.0125144051086148,0.0358884370205682,-0.00733763286428998,0.028172674890206,0.202418226499104,-0.292059042141496,-0.263418453771596,-0.0448252893724511
266,"YAM_331",-74.27805,4.19028,3806,5,7.20684839583541e-08,1.36584008340862,0.265756401134939,-0.258118400150476,0.1526179272663,0.393711125764668,-0.591744052648559,0.0940181513552326,0.0261079381012263,-0.0918528103156977,0.0319488035411621,-0.11424521662014,0.00109223376164924
272,"YAM_337",-74.2765,4.18922,3833,2,0.00445746147824921,-0.653011166375195,0.326243285276136,-0.639503391149364,-0.133667185003411,-0.185708500237286,0.149361858997087,-0.0609761896805392,0.173231494831025,-0.125594834599364,-0.353559286275476,0.0552907676722442,-0.00224644772765545
273,"YAM_338",-74.43085,3.8214,3899,3,1.28980924368749e-05,-0.174759207896016,1.00102314604945,0.217841139839258,0.487337813364319,-0.761038471308,0.232616260568021,-0.234868955891632,0.0574146942055821,0.192069719570807,-0.0694836559967637,0.187078051264938,-0.00437534205439481
286,"YAM_351",-74.44579,3.83695,3598,3,1.17743933295555e-05,-0.716873730775145,0.28424847342456,0.897231092097896,0.331005844138362,-0.422878253078398,0.279108473077732,-0.298868806574834,-0.213578075468381,0.0791487202437122,-0.0522791130032302,-0.0463636672143247,-0.142965081544775
288,"YAM_353",-74.44,3.83,3675,3,6.12706364910842e-06,-0.0996566477839437,0.451669452573238,0.828892719167487,-0.109960771599592,-0.811409855298405,0.465306130189527,-0.113672392635489,-0.025818959067559,0.153822447471695,-0.218443138927459,0.0524483538061023,0.146972921517233
290,"YAM_355",-74.42495,3.82546,3796,2,4.13236558202135e-05,0.707358917350995,-1.54366290045621,0.0195412390779617,0.295542733882055,-0.312539372895672,0.527359822554444,-0.214019664822326,0.33775716318695,-0.293052942371142,-0.217381749917883,-0.151474911335512,0.170541811877207
291,"YAM_356",-74.44601,3.83092,3686,3,7.05033117909259e-06,-0.220759685055867,0.764900379154569,0.5840231409636,0.128426138602195,-0.628806524467689,0.468565943984213,-0.0477751974728282,0.113706842392285,0.143843415872689,0.0727579892067526,-0.0836980214618046,0.0160708461439362
299,"YAM_364",-74.29517,4.21261,3486,2,1.31118360613414e-09,-0.35002757180603,-0.491391320574726,0.323431543934044,0.478620397663559,-0.275379464985557,0.382045263399007,0.420497203271815,-0.269675098839601,0.257255663859211,0.0481520789358121,-0.115111070482602,0.0934224251639955
313,"YAM_378",-74.33472,3.83389,3856,3,7.07564099844404e-05,0.09606382724306,0.819271149022816,0.135140296422847,0.319996486743286,0.0480638294221275,0.193790426007856,-0.309536112697708,0.0275833505119008,-0.0339421742186674,-0.0611519781204329,-0.279527537137568,0.053462963733488
317,"YAM_382",-74.33264,3.8255,3928,5,1.88174518189754e-08,2.84744794709721,-0.153630878244377,0.0974084909852374,-0.384977882770938,-0.79287705627261,0.0196313886515137,0.276764262342107,0.340627454173268,0.216921843346128,0.01111974461915,0.144416344540349,0.0577071845518309
318,"YAM_383",-74.33249,3.825,3942,1,5.74779952742244e-05,1.75102024080767,0.74726181932421,-0.234017836704561,-0.540976733221265,0.350167933032493,0.213482142683902,-0.136399117107892,0.109971037212135,0.117984442205221,0.137973528663044,-0.127316004801343,0.0270783187714569
322,"YAM_387",-74.33266,3.8247,3939,5,0.00105715627504566,1.24186798202096,0.152115953160811,0.401642118384737,-0.448304505094578,-0.149802310456696,0.140864632713896,-0.46286711959807,0.231527151797827,0.164587206765103,-0.579243380727945,-0.0215534466011858,0.0470004513294402
323,"YAM_388",-74.33282,3.82573,3926,2,1.12019897402504e-05,-0.324959482098988,-0.216879900668829,0.171121276001279,0.284280310767921,-0.717633173387586,0.133684641122897,-0.0269407098106299,-0.0897104002884943,-0.132328897365808,-0.0350911816135649,-0.0609669291767844,0.0923419845217389
324,"YAM_389",-74.33289,3.82572,3929,5,0.000808209992928632,1.07358763128061,0.327146372129191,0.138560943611151,-0.171548463513012,0.0341844915141278,-0.0689314500939606,-0.301212190139991,0.257900098726793,-0.269060604991848,0.0299269307713905,0.348825061517726,0.139502011080406
329,"YAM_394",-74.2897,4.2025,3666,2,0.000246821917082363,-0.887307083775376,0.187728772777174,-0.0529165553723009,0.559831137207361,-0.358093810456149,0.0927478625211359,0.152693857860606,-0.146307372615066,-0.0103448529259642,0.225732998822873,-0.1763288574195,-0.0431954778660412
331,"YAM_396",-74.28972,4.20028,3647,2,1.41962335442614e-07,-0.538462520955662,0.202356020161523,-0.0024694855944588,0.168031982880496,-0.565138330795539,0.30083714677684,0.23413715542272,-0.402332147859956,0.14013649852913,0.0616313530407183,-0.0860580413462104,-0.0664002442180427
340,"YAM_405",-74.2936,4.19889,3610,3,4.1864813454473e-05,-0.277348118513717,0.0503888916425523,0.734359441322623,-0.118511840908055,0.427835088433704,-0.0252352411885253,0.234438352532905,-0.107613160688134,-0.0602965799085784,-0.0433616830006758,0.274968273117288,0.171949570359953
345,"YAM_410",-74.22016,4.28363,3889,5,1.95540928710214e-05,1.59531047172183,-0.174814140656405,0.0677466154976977,0.158634072995166,0.0818656445012613,-0.236350188885365,-0.249848448597633,-0.482280800948916,-0.14571715675855,-0.269569339289849,-0.206407155613229,-0.134633779222433
346,"YAM_411",-74.28843,4.21239,3578,2,5.78933478934118e-09,-1.22751894612002,-0.475608898975535,0.326984020390663,-0.169565515112991,-0.0157171755988979,-0.043691558889208,0.375768721935811,-0.457657579133088,0.354752847254816,0.0929971041364572,-0.196109614245034,0.0363980315710558
347,"YAM_412",-74.29556,4.2043,3551,2,4.13871949489497e-06,-1.24053723162024,-1.132546520422,0.0897295457334989,-0.259148904376874,-0.802441077845182,-0.336185386597803,-0.329207522734538,-0.136662190923248,0.211062620523165,-0.0703423076610556,-0.156870838384399,0.117808135548062
348,"YAM_413",-74.29967,4.20053,3538,3,0.000757005695245727,-0.453700119796442,-0.278564955624314,0.984427212440538,0.16228227440494,0.2904219497473,-0.039525648836262,0.137668503375593,-0.370576016852564,0.142830722190686,-0.0152507723937329,-0.060037350616122,0.0927897833643719
349,"YAM_414",-74.29276,4.21783,3527,3,0.000634553600559085,-0.369208143320588,-0.3507525563703,1.03116340205053,-0.0726483384307852,0.265155322051428,-0.132712650748205,0.127396881863556,-0.268905235695211,0.0175667095032873,-0.113649483337816,-0.0313923656362219,-0.0873950700468402
