"Rownames.Meanphenodata","Collector.Collection.Number","Longitude","Latitude","Altitude","Phenotypic.Group","Uncertainty","PC1","PC2","PC3","PC4","PC5","PC6","PC7","PC8","PC9","PC10","PC11","PC12"
773,"YAM_828",-74.26862,4.05723,4014,2,0.00548310172370692,-0.645974586052352,0.0239034603343481,-0.624952397253176,0.362886989008908,-0.221962648903865,-0.0999227267560156,-0.452060479455073,0.158201918991873,-0.140527981757618,-0.0455037903006109,0.183921744189611,0.0200125798197877
775,"YAM_830",-74.20069,4.27817,3759,2,0.000624343313774256,-0.131978710967137,0.235125354585607,-0.293117989783624,-0.0316072741413545,0.250152484856481,0.0885879333701139,-0.179035167881906,0.099839626389679,0.263083665489013,-0.133226605786796,-0.20831294581125,-0.113065741323352
776,"YAM_831",-74.19764,4.28219,3709,5,3.07625748170448e-05,1.03364435469101,-0.107542837257671,0.21583562974633,0.304758430869695,0.530116337000796,-0.14384627588488,0.0971199751994965,-0.118416933070038,0.161312719585226,0.182869855877777,-0.049558845085567,0.0364549626830293
779,"YAM_834",-74.20234,4.18699,3394,4,2.18113038741308e-09,-2.53093403448735,1.0203153678212,-0.694337691677846,0.0205534767174388,0.500346305860533,-0.129905639227626,0.789722061541097,0.131485281716345,-0.136915212236925,0.275238016346859,0.284344866551116,-0.364001249444851
780,"YAM_835",-74.2646,4.18251,3562,2,3.69341218555697e-05,-0.528970333849345,-0.587627149055975,-0.493045052490821,0.0225596861128252,0.28477985636313,0.19296493886471,-0.144380145622022,0.0510447537584392,0.217006870871048,0.189432921288788,-0.0884193708979957,-0.026758097258608
781,"YAM_836",-74.22633,4.1862,3566,4,0.0535371798036826,-2.05042132555326,0.46020483326906,-0.770056218040902,-0.112212173610133,-0.0418662981821417,0.217881084353349,0.518132684874157,-0.196583716556843,-0.0387541249374187,0.357239101519357,0.0564728385168247,-0.155549535976926
783,"YAM_838",-74.23694,4.1375,3800,2,8.44193991911268e-06,-0.849838957191388,-0.141701960892433,-0.578492752404445,-0.131456140330313,0.289417747655521,0.340467876191751,-0.0485977133458967,0.345063839448897,0.052282759996308,0.252695462224409,-0.0600754074205594,-0.0325192323555241
785,"YAM_840",-74.24718,4.21291,3699,5,2.21970901427282e-05,2.04326940931501,-0.428602587068401,0.109547027831662,0.328801995021802,-0.0380337234029964,-0.168275137958895,-0.0522853275421782,-0.216595113507789,-0.121344614719,-0.0179891850498241,-0.0747512866546401,-0.105796284422086
786,"YAM_841",-74.2472,4.21286,3701,3,0.00079442168937971,-0.463548871532989,0.753649943142325,0.17190626977347,0.644935710730932,0.215255192591302,-0.0590393638396505,0.0670119099658771,-0.0564850952295153,0.145470928110818,0.238731732685504,0.0370600272540146,0.0245151349113846
787,"YAM_842",-74.24712,4.212289,3701,5,0.00390674905157218,0.583210010016415,0.364984164698647,-0.147737453294922,0.637952806262417,0.564739234425976,-0.471829139675959,0.103355745878586,0.0576519430033519,0.0267310405850642,0.064270261999272,-0.229928217303042,-0.0351148678799992
791,"YAM_846",-74.40395,3.85552,3409,3,2.35115688052012e-06,-1.12905781382463,0.551140503129397,0.841169406353831,-0.256618529042285,0.207366858243969,-0.0945703363968494,0.00594625114762558,0.285461205031145,0.0627098988802683,0.043720136319297,0.0396080492300508,0.166599214252381
793,"YAM_848",-74.42467,3.82558,3783,2,5.10171371104207e-06,0.0459268183508854,-1.52787230278717,0.276063298397177,-0.0864568772633464,0.16833144356403,-0.0901437703564536,-0.560265230355704,0.232575180792556,-0.00314894591743467,-0.320727406305704,0.00267301358136826,0.0312122444489987
794,"YAM_849",-74.42496,3.82555,3790,2,1.05877277655209e-05,0.454988864553917,-1.51462579312548,0.245996973547432,0.0861512016894086,-0.0431121111750283,0.308468986875068,-0.154581041812273,0.245719684329985,0.0328446667549748,-0.119251378177384,0.00619158627885907,0.133383926945986
795,"YAM_850",-74.42496,3.82555,3790,2,0.000315208716566762,-0.0504071926012899,-1.19685635528627,0.942219906330809,0.456396187713114,-0.0228246462572328,-0.0631837653163872,-0.216416192647614,0.226771154456704,-0.0277102098212282,-0.0225272573239193,-0.0618228865158664,0.0807675855627325
796,"YAM_851",-74.42509,3.82449,3797,2,0.000352480165098479,0.0590231993339969,-1.44023500777698,0.619961090374338,-0.20955893078983,0.0500951515254324,0.265060328343243,-0.264539827162255,-0.034964691959662,-0.155752278486175,0.0209615464398623,-0.0790349185787099,-0.00142310129133946
797,"YAM_852",-74.42501,3.8243,3783,3,3.11720002967864e-05,-1.12975403154625,0.546367192173329,0.605102663149739,0.554458688737179,0.249765172553179,0.161086403900728,0.0548530891177971,-0.170849513396699,-0.183809327116698,0.155586312332033,0.410992033002803,0.200799369744182
798,"YAM_853",-74.43198,3.82905,3792,2,1.53528082469379e-08,0.464764687296163,-1.04969793627213,-0.200885255570315,0.175157459307428,0.101995335838949,0.201559494178268,0.0712760655656023,0.1137787182152,-0.0661621574965785,0.00967263868206204,0.046076391273873,-0.0663609301983591
799,"YAM_854",-74.43205,3.82929,3789,2,0.000573998217456628,0.117342976916974,-1.24132372770521,0.608450467138162,0.116434556106238,0.135685359844222,-0.0180104649978466,-0.135953758583028,0.472890280155665,-0.0491690602059154,-0.0986872969476397,-0.0501277629138454,0.0622716103739098
800,"YAM_855",-74.43209,3.82931,3789,2,1.43694502737768e-05,-0.193451563007352,-1.62715898917254,0.433293397615073,0.576511963306214,-0.0244686372996961,0.292331627641924,0.0268353439607059,0.112570357705784,-0.0108743918838434,0.281869755107218,-0.079241478004013,0.0843109715580596
801,"YAM_856",-74.43205,3.82929,3789,2,0.00129568132308711,0.0236234445974337,-1.67394684009864,0.588943401256607,-0.623024341495638,0.145931347491796,0.0596267819019427,-0.386781010058482,0.291313527141318,0.00724563532754829,-0.225548521379187,0.0674537143256699,-0.086202860350632
802,"YAM_857",-74.40389,3.85817,3395,4,0.00620149082145593,-1.79196428673528,0.0241268993994537,0.215241414218446,-1.41507729529782,-0.343260111219226,-0.320567366264247,0.459376768387576,-0.276617671194191,-0.179598882350015,0.10733343455934,0.144672302374313,0.0620783370853202
804,"YAM_859",-74.40424,3.85841,3394,4,0.0131585642176738,-2.10747733348285,0.000219166995380431,-0.196886114566495,0.00422227471641853,-0.0761634369304029,0.0139592713054368,0.209735952570193,-0.208057769335614,-0.360439523160446,0.247684231110779,0.289853765041183,0.282130683154432
805,"YAM_860",-74.40421,3.8583,3394,4,0.0351381935581672,-1.52193389024794,-0.0282596644928367,-0.0434872708838292,-0.545688094295586,-0.102720239058674,-0.182096934895689,0.411746192014822,-0.147567535695795,-0.224280439131457,0.417145898502892,-0.00577984711815884,0.306524670375041
806,"YAM_861",-74.40421,3.8583,3394,3,1.62127898639675e-06,-1.29817209120364,0.532506215173948,0.914769452088577,-0.025232273812119,-0.29626564586371,-0.152745282436942,-0.289227106057911,0.0208072027521869,0.154252062045999,0.0773241821403031,0.118618316083103,0.153031578425278
807,"YAM_862",-74.40421,3.85817,3395,4,0.188411765342719,-1.89826366281952,0.386267630097044,0.321040696901561,-0.309082003736724,0.204379553216736,0.18732213796407,0.495533632705346,0.0794277545862161,-0.471347965595029,0.136977926713749,0.122591520440263,0.0626625751553718
809,"YAM_864",-74.33633,3.82462,3910,1,2.54953863156882e-05,1.29446395770623,0.994411334229362,-0.130975169213337,-0.43490666944399,0.0328661788309127,0.534903636175815,-0.130485352407244,-0.0920811405362862,-0.016766095645174,0.28780502176591,-0.00724152704503209,-0.0698397099050461
810,"YAM_865",-74.33633,3.82462,3910,1,0.00251598062088854,1.0596160441265,0.901176463965614,0.0997211024996569,-0.666426496434265,-0.17243738293772,0.442606273624375,-0.213578477953306,0.0462106658619607,-0.00190864171978595,0.085470410201415,0.12154764214087,0.0441174400659368
811,"YAM_866",-74.33578,3.82383,3913,1,8.12853435672167e-07,1.92668312151516,0.511150503123546,0.0843315792508676,-0.936319441473117,-0.029189313372261,0.382068343995507,-0.355645879131253,-0.154807512864184,0.290193258895037,0.292458782597243,0.252488001116347,0.0391222104093278
812,"YAM_867",-74.33608,3.82333,3913,1,7.63025355032809e-06,1.54478995467828,0.970430591416968,-0.140039324476132,-0.80178221670586,-0.0939849358905669,0.222256677062757,-0.37189753900998,0.107691210593719,0.382471173396492,0.0753530677495273,0.142389053543507,0.0897170433753926
813,"YAM_868",-74.3362,3.82311,3927,1,1.56277760732237e-08,1.79546432217352,0.976294771304002,-0.0327338762820042,-1.01567846654234,-0.157630714778123,0.643242877484417,-0.57103515570761,-0.2132855002014,0.353511300299783,0.41634370412214,0.150358593587313,0.136663467377555
814,"YAM_869",-74.33533,3.82293,3926,1,0.000201431252303541,2.11788175833094,0.660330930734943,-0.0817955916160703,-0.906253663589529,-0.205249990222659,0.365685829909616,-0.13362548114788,0.0724686806885711,-0.0625082257013173,-0.0334962959367855,0.00803733333140351,0.0659579925662045
815,"YAM_870",-74.33498,3.82246,3940,1,2.93405932033641e-05,1.32919475266061,0.95547584627043,-0.242278002107614,-0.167728232658156,0.258288384338775,0.421094822169526,-0.234467692426342,0.0453969389357772,0.286797406339167,0.124681111428247,0.0670743490020107,0.0103358666564151
816,"YAM_871",-74.24855,4.12365,3803,2,0.0117065520097763,-0.740613407932752,-0.40408845688373,-0.518637131429392,-0.613678983469471,-0.253788512329182,0.0965848575365221,-0.303931114800986,-0.237808671583951,-0.10646651708298,-0.00987031123236713,0.124614578303889,0.100776812108794
817,"YAM_872",-74.29382,4.06133,3721,2,2.52672955773914e-05,0.706329047796407,-2.0371256549897,0.556475832616638,-0.392471933893178,0.466604951714993,0.313932101750604,-0.0364825901334568,0.25971829379718,-0.136780234023312,0.042730903828568,-0.0276640728901001,0.0347789015252557
818,"YAM_873",-74.2935,4.06113,3724,3,6.64167837061136e-07,-1.3660870638,0.158392093535868,0.999889698413528,0.624565296329546,0.519879484571051,0.295990025318641,-0.227581689854031,0.175786380692421,-0.121078430106967,0.0767148459533039,-0.0587769027916598,-0.0389220215083598
819,"YAM_874",-74.2935,4.08661,3766,2,2.09410727913806e-06,-0.795648522637919,-0.715484449703644,-0.464888705771941,0.223711420492147,0.119901771730992,-0.138679727982871,-0.283222631826871,-0.0892800347677359,0.104594364443598,0.110746034065678,0.079935275579307,0.0534574054243912
820,"YAM_875",-74.25665,4.08678,3766,2,0.0011549358751195,-0.845108502763993,-0.532532830827741,-0.601694592404207,-0.235566109623913,-0.0458224581168681,0.104258175511386,-0.0755127240686892,-0.158196959958987,0.124795407244042,0.515685758856125,-0.177403460542386,0.126006207346454
821,"YAM_876",-74.24714,4.211134,3595,2,7.91658819820906e-05,-0.28833871750658,-0.231817634892257,0.0221489965414664,-0.288001079689742,0.320211031908736,-0.232108291499532,-0.0867676282932208,-0.00864836729663552,0.212905790124605,-0.0174406254291824,-0.00732256780179479,-0.222345514359409
822,"YAM_877",-74.24709,4.21171,3680,5,8.67635420620516e-07,0.663826143042906,-0.148762876938728,0.330974396121944,0.929678289674303,0.17647145082483,-0.0147133695629619,0.194239651220197,-0.134577922581835,-0.143815113936347,0.442649950674479,-0.165191863545914,0.214461261163635
823,"YAM_878",-74.25262,4.19544,3754,2,0.000195377554504383,-0.642684466538841,-0.764977044529828,-0.739803654497258,-0.0602414487606376,-0.18276485301284,-0.0424759969075834,-0.0766015146936099,0.0999599744211417,-0.0196695670564759,0.196670749117875,0.0154069979611825,0.14698095696664
824,"YAM_879",-74.25253,4.19532,3753,2,3.45111272892495e-10,-0.10572066484261,-0.877867896525645,-0.97605269127799,-0.0990597983307249,-0.205955542363538,-0.0309574267637232,0.012229973055176,-0.035333754708942,0.0556775905156636,0.0643523518674627,-0.173224577224969,0.0666049088327413
825,"YAM_880",-74.25256,4.19592,3756,2,0.0013972315752232,-0.335617005226647,-1.0054713764007,-0.343830348051327,-0.549888908535676,-0.172025880967102,0.287170097319142,0.0243360113956055,0.0585109049938574,-0.26784773439897,-0.0686595062713737,-0.186958996026349,0.0397155041095812
826,"YAM_881",-74.25249,4.1978,3762,2,1.86997084483664e-11,-0.39171508467645,-1.24110675769466,-0.0284704709662717,-0.367715507599374,0.324394830754166,-0.31028450911897,-0.0868857031135947,-0.0894433576221433,-0.0456922503113629,-0.0637541580852736,0.0259676216745062,-0.0475324020600505
827,"YAM_882",-74.24709,4.21151,3701,5,7.91735864980048e-07,1.61975756545913,-0.399138101249625,0.446156448429507,-0.431593231184085,0.232406899300144,-0.128540006040152,0.26474287091168,0.0217206193973868,-0.217099614252226,0.0796803282417406,-0.0132307435069576,0.0940194209140255
828,"YAM_883",-74.24709,4.06113,3701,5,1.09133813097628e-10,1.38473875224357,0.173464035534367,-0.242070328726219,0.202772698712409,0.788481484455831,-0.520146391589369,0.367887979713981,0.110582508208786,0.0277322190737443,0.18920960611003,-0.0822082865214098,0.129648057462417
829,"YAM_884",-74.23035,4.18344,3616,2,3.37436726893792e-07,-0.531344983685988,-0.749049822688364,-0.641818814630546,0.796124535897635,0.234419883614361,0.255577230262745,-0.00880557484270432,-0.0448518258005915,-0.339329955465588,0.0174725054383369,0.131141469851084,0.177153941045944
830,"YAM_885",-74.23049,4.18345,3623,2,0.000103318959338461,-0.909692743550533,-0.714590710037183,-0.430766373163091,-0.222935287593736,0.942459662655549,-0.0289126810788953,-0.120491166005854,0.202043915539857,-0.0690545277022475,0.035622896881259,0.130917877869842,-0.10192754102609
831,"YAM_886",-74.23071,4.18357,3625,2,2.07338170983284e-05,-0.164014149775884,-0.989823061889791,-0.410527347131957,-0.240479769324958,0.0911865894490017,0.37517434902558,-0.00918838276603628,-0.203227171026419,-0.0818969456271254,-0.0289724173559147,0.122702986311323,0.174462456338085
832,"YAM_887",-74.23061,4.18372,3622,2,1.85512524211173e-05,-0.117435191602429,-0.712049649989708,-0.181066142206163,-0.236113630511457,0.209037532365354,0.125286999075485,-0.180799716605133,-0.163097988063136,-0.0875216719528046,-0.2202502045866,0.193527536565971,0.10985608253276
833,"YAM_888",-74.2306,4.18344,3625,2,1.59310977965177e-07,-0.547268302365096,-0.963762807541005,-0.530253540831315,-0.543783466936636,0.390973728244177,-0.00426585494758699,0.225101099291483,-0.0893268322983217,-0.13291871519437,0.0437956177551522,-0.012010716914381,-0.174576687318263
834,"YAM_889",-74.22938,4.18389,3614,2,4.99234986683916e-09,-0.689177437376919,-1.33640954605543,-0.613890236294883,-0.341729134719168,0.279662819236673,-0.0554170856347974,-0.179912197090203,-0.192796290463886,0.218141913820224,0.142925329355905,-0.0465923709348309,-0.0259919582121463
835,"YAM_890",-74.18907,4.28015,3765,5,5.31956846450132e-06,1.0211318756107,-0.235906771781071,0.0488399037942432,0.853117553991348,0.12198301356517,-0.384777993526463,0.124643089704098,-0.220591731740009,-0.235740797466921,-0.431724759236091,0.36940754009018,0.0461469038666964
836,"YAM_891",-74.18907,4.28015,3765,3,0.00165599825060558,-0.056548313939061,0.555947309319376,0.199614881765995,0.139682291896465,0.453949762491985,0.00997428152402474,-0.0175524249570644,-0.154798094230736,-0.208678833469394,-0.275232639678264,0.0962238596999832,0.0076961309846143
837,"YAM_892",-74.18713,4.28035,3768,2,0.00133130047954355,-0.559792555300441,0.920179614178345,-0.318748904611901,0.231497415017866,0.224371595874178,0.191367364300133,0.0218330798153501,-0.139706330037895,-0.0528974015123449,-0.0736386317405804,0.0881597838222972,0.00566252587060749
838,"YAM_893",-74.18514,4.28262,3768,2,0.00155139583337094,-0.638442392709723,1.03694813566973,-0.765413202122763,0.321921915962942,0.189231816532445,0.227493370279988,-0.0600956226617357,-0.139665098135995,-0.367443311906309,0.364089022780982,0.0999402114468633,0.147785717945092
839,"YAM_894",-74.1839,4.283,3810,5,0.000303353873647327,1.19066298699781,0.284033052007448,0.040924191319583,0.130568122924296,0.169901156917591,0.137030087637751,0.0781509450365559,-0.0191439133574088,-0.31117064313757,-0.34058447867508,-0.0668480914923465,0.131914441368586
840,"YAM_895",-74.18393,4.28294,3811,5,4.97869772664306e-06,1.33195465081792,0.0320585999643056,0.128551803941364,0.225188805869325,0.286971362858391,0.0440278511521788,0.313278881292593,0.107517371727457,0.136272795331215,-0.212178617359003,0.185259986356084,0.240810450976938
841,"YAM_896",-74.18374,4.28,3810,2,7.33338622227464e-06,-0.259898710538471,-0.1158159539248,0.164432989819427,0.426530600044035,-0.766302392918607,0.606773283799065,0.173257538217415,-0.308467760687869,-0.0959081655142831,0.164298052568714,0.21782396338552,-0.0275208793289924
842,"YAM_897",-74.18336,4.28308,3810,5,1.92880580416332e-05,0.948223349724178,-0.122775094709051,0.252448662418358,0.405121319537281,0.211453916878432,-0.0630527749575635,-0.0205042088003178,-0.345278704188059,-0.351227021087799,0.153138190190364,-0.0193629720715864,0.00450019374746864
843,"YAM_898",-74.18246,4.28249,3795,5,0.00469188461363834,0.953519658570508,0.330129027879317,0.0449950332199886,0.306687011575554,0.432454269530346,0.0976625540454438,-0.0274296095920132,0.242649366289237,-0.153899548781286,0.088204751083301,0.023314505001629,0.120104353814191
844,"YAM_899",-74.18217,4.28248,3787,5,5.50992464987132e-08,1.6631277008079,-0.344804553634907,0.435771777091055,0.482220885615834,-0.716868578357478,0.285027915730934,0.449607375670432,-0.210907786623865,0.0223655359800909,-0.00128756334954805,-0.0362989354204584,-0.0419060858329098
845,"YAM_900",-74.1755,4.28388,3768,5,7.24502379867431e-07,1.22443981819132,0.0855381832307777,-0.0103682369385891,0.511690823855674,0.0480552201352485,-0.0814142035454811,0.214652062754547,-0.265790603131819,-0.280295124446199,-0.204655433279911,0.00500178918159738,0.0948488220942019
846,"YAM_901",-74.17506,4.28467,3768,5,0.000146282300933498,0.744984043544942,0.0122749846018116,0.147908584870308,0.558156340167854,0.325250639514075,-0.256295758868286,-0.0641058343584539,0.132464616279516,-0.367329838306727,0.210646399185653,0.183043399057777,0.104794789609871
847,"YAM_902",-74.18098,4.28212,3788,2,0.00171688369501899,-0.647458630602062,0.561475681600598,-0.390159598205755,1.23249553883376,0.226990692870279,0.317933681657933,0.129228198916979,-0.1191039261276,0.021673675398518,0.198817804809852,0.124185230486501,0.133359181586582
848,"YAM_903",-74.25914,4.08242,3760,2,9.43807614284253e-08,-0.932287897473914,-1.19010474465647,0.241772539750888,0.0736697559865264,-0.982215372252445,0.0896034021271684,0.0306694627685002,-0.0414377498698503,-0.0170411385678512,-0.0584717272547171,0.0310219025635212,0.226516199499143
849,"YAM_904",-74.25913,4.08239,3768,3,0.00146310876401512,0.24146466659399,-0.0646886502021836,0.833241476049177,-0.358370614235825,0.0268099332456829,0.207132347777689,0.0702129991286848,-0.133299067874457,-0.168431972380299,-0.194872118187345,0.084021510863033,0.0347527103285712
850,"YAM_905",-74.25312,4.09971,3768,2,0.00377554985511763,-0.201279156652791,-0.504600856843082,-0.264143147203095,-0.138645914169563,-0.0191313982685792,0.135493561253962,-0.13909844287448,-0.142764248225113,-0.325910308850179,0.163475139134236,0.127020633455445,0.136430203965633
851,"YAM_906",-74.2513,4.10938,3774,2,0.00148884123862081,-0.758860226192877,-0.678441234563079,-0.334402715212522,-0.75262943838813,-0.170988428807162,0.143198343271669,-0.157503023807376,-0.354910683744776,-0.106320628109901,-0.109678893679435,-0.0889296945424483,0.175627130537819
852,"YAM_907",-74.24902,4.12484,3795,4,0,-0.725312259442,-0.218874716321092,-0.46111508909083,-0.617526471322084,-0.130111273971731,0.405421168859429,-0.0543281387153837,0.0289634925715048,-0.144863039221192,0.125320645687487,0.54037235359468,-0.936828802009761
853,"YAM_908",-74.24899,4.12504,3793,2,1.11375971303396e-05,-0.699534293671514,-0.38005357404698,-0.182362296541123,-0.396903486534313,0.0216661601843721,-0.144562736020641,-0.022930232585997,-0.0968820718064242,-0.100367382571221,-0.26706624452442,-0.0888331681739143,0.180480557516501
854,"YAM_909",-74.24114,4.14319,3843,2,0.00104788001210099,-0.747666267657544,-0.573579944081808,-0.0686892040853855,-0.505402729200152,0.109687328173189,0.103028524884439,-0.35061988128422,-0.180742359011377,-0.0671614574226846,0.235570695087077,0.112567915745908,-0.050274962246804
867,"Vergara_8",-74.238444,4.194722,3530,2,4.76758454936999e-09,-1.32840596475389,0.367250769475195,-0.538918678286508,-0.578157778421989,-0.337389683378666,-0.585208098789478,0.229124535957563,-0.281858777380499,-0.40514222256059,-0.303709925487793,-0.196037065845903,0.198652251236753
870,"Cuatrecasas_27070",NA,NA,3400,2,0.000154490641395055,-1.4331972030299,0.0357039442313211,-0.535372054134314,-0.349890619671582,-0.0536034192874052,-0.0357033523630717,0.678910538156507,-0.150285959313266,-0.00710334386468741,0.0860689483760287,-0.196456538385124,0.103554295773725
874,"Idrobo & Hernandez_2756",NA,NA,3500,2,2.9692869718545e-08,-1.06167792547046,-0.439262526483202,-0.333088545346833,-1.1333354850446,0.184752176590736,-0.500236477996381,0.187439093456416,-0.455613159633157,0.28444929399237,0.104278679433451,-0.0253015327067259,0.0310108130799078
877,"Cleef_8301",NA,NA,3400,2,0.0489716545085742,-0.787290828168602,-0.399837514886979,-0.565907287472326,-0.670239168868752,0.15695408004869,0.35273172805594,0.284099420828028,0.249859624174357,0.121667110393561,0.0208441147087618,-0.0505962110699365,-0.0598867167276253
880,"Betancur_8093",-74.213694,4.087278,3500,2,3.82290417193509e-05,-0.257031176263501,-0.652788110415956,-0.329677713652411,0.0143870825634582,0.60709147911634,-0.147452213896999,-0.167336372904062,0.189466010270467,0.00270461148807948,0.274789479995075,-0.109277867456863,-0.0137600360538661
882,"Uribe_5537",NA,NA,3100,2,4.4375242935768e-07,-0.532133887310693,-0.314763419392768,-0.0925722439819652,0.371450429038191,0.83430728758882,-0.124780310293894,-0.149624803793861,-0.176272132615807,0.238795476716021,0.147751084891364,0.133099515213957,-0.110286047900269
885,"Uribe_4505",NA,NA,NA,2,2.32091552677671e-05,-0.324309454111536,-0.469880953010208,-0.423623609968709,0.470878414885684,0.0391977856285279,0.00757109076316549,-0.151467352328964,0.156389480339108,-0.208913181428757,-0.0739533874421061,-0.195508202503599,0.133445491806286
893,"Garcia-Barriga_17193",NA,NA,3500,2,0,-0.167882567225007,-0.122233267219686,-0.671695316423017,0.0258159927947167,-0.31709916526275,-0.248121893630292,0.118714932525015,-0.456501467320669,0.0679045975458321,-0.112294106869058,-0.202972398521499,-0.0298257014413864
910,"Cuatrecasas_5517",NA,NA,2900,2,5.96855898038484e-13,-0.135942186033974,-0.305444672103919,-0.152504183685953,0.347708323373456,0.41357502731676,0.0413073001676977,0.143467548671562,-0.397456187947644,0.127925484694767,-0.0341532666528758,0.0682782574637943,-0.22677979248483
911,"Garcia-Barriga_8103",NA,NA,3400,2,1.86497484122583e-11,0.476337523893779,-0.88729838447362,0.0590332808236957,0.406623376314909,0.421235118452006,0.21561102087558,-0.0234195370382852,-0.37622987212791,0.0203723577713765,0.0992765498152671,0.108052615823032,-0.270258097424295
912,"Cuatrecasas et al_25567",NA,NA,3450,2,0,0.332957712091952,-0.28560409897817,-0.355718930408322,0.522694232241673,0.131684180656341,-0.0422333454166889,-0.14141898927779,-0.318219951020967,0.101899610867628,-0.330117606693232,-0.169694336450188,-0.185835132944548
913,"Uribe_2473",NA,NA,3500,2,3.48728890209316e-09,0.651831234823804,-0.564109900729027,-0.0548581866922912,0.140089481160291,0.0624878550675511,0.263406495453251,-0.160837363981032,-0.129666373226256,-0.0751279677152508,-0.484314193238537,-0.0444744645516364,-0.0634317013478892
916,"Humbert et al._26849",NA,NA,3300,2,0,1.29071288823842,-0.615685672067259,-0.43700040143942,0.0179999086164254,0.74371809133141,0.153513068571877,0.0296823797683498,-0.176655424338689,-0.053611446215843,-0.570816499614383,0.0934966561627444,-0.425598451794482
919,"Garcia-Barriga_13390",NA,NA,2800,2,1.45478272428612e-07,-0.293639157006419,-0.154986762911954,-0.245243285118113,0.8183657187454,0.259057280153588,0.112385168247751,0.0995697729849832,-0.145226880724944,-0.18833198307369,0.0882403166220097,-0.161294895132929,-0.00729969625841492
928,"Barclay & Juajibioy_6137",NA,NA,3900,5,0.00439124326637985,1.63872994256117,0.0450835635892541,0.105906050206775,-0.0285030103243314,-0.131326583272607,-0.00856121705627354,0.0774805340638111,-0.404229260494796,-0.0164277976785041,0.100538973873417,-0.221438196437461,-0.209731622740431
934,"Fernandez & Jaramillo_1486",NA,NA,NA,5,1.32878930991787e-06,1.3078096473517,-0.0603242333212493,0.149899437485253,0.116315168472189,0.00441876007348099,-0.375537160836755,-0.0819654802347649,-0.238702705085166,-0.0203065849104346,0.236369695260456,-0.191495832094247,-0.0272735750803661
938,"Uribe_6786",NA,NA,3600,5,2.4730123856509e-06,1.49889713144504,-0.150230740563051,-0.0200765695825336,0.537271105694013,0.284019649642431,-0.228813461216875,0.167726706728145,-0.201873051245031,0.0252117383617721,-0.128534616719798,0.0352394729830339,0.0460683213387022
